R_DEF: Internal format may change without notice
local
array Type
color background_color
color background_color_50
color black
color blue
color colorAccen
color colorAccent
color colorDefault
color colorPrimary
color colorPrimaryDark
color green
color grey
color ic_launcher_background
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color text_color_description
color text_color_header
color white
drawable a
drawable appel
drawable b
drawable back
drawable back_bouton
drawable back_btn1
drawable back_btn2
drawable back_spinner
drawable back_text
drawable back_welcome
drawable barrage
drawable baseline_check_24
drawable bills_img_background
drawable boat
drawable button_background
drawable cadenas
drawable calendar
drawable condu
drawable dashboard
drawable dashbord_bacground
drawable email
drawable facebook
drawable general_img_background
drawable google
drawable homme
drawable humidity
drawable ic_arrow
drawable ic_arrow_down
drawable ic_block
drawable ic_ceck
drawable ic_email
drawable ic_ensor
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_lock
drawable ic_person
drawable ic_phone
drawable ic_profile
drawable ic_user
drawable ic_water
drawable image
drawable increase
drawable lock
drawable log
drawable logo
drawable logoh
drawable mail
drawable map
drawable medal
drawable menu
drawable mod
drawable modif
drawable modifier
drawable o2
drawable person
drawable ph
drawable profil
drawable profil_de_lutilisateur
drawable round_bg
drawable round_border
drawable rounded_bottom
drawable shopping_ing_background
drawable sign
drawable supp
drawable telephone
drawable temperature
drawable transport_ing_background
drawable tur
drawable twitter
drawable user
drawable useri
drawable utilisateur
drawable wave
font lato_black
font lato_bold
id Phtext
id accueil_id
id approuvbtn
id approvebutton
id approved
id barchart
id btn
id btnsetpswd
id button
id button2
id buttonAdd
id buttonmodifier
id buttonpic
id capacite
id chart
id chartHumidity
id chartPH
id chartPh
id chartTemp
id chartTurbidity
id chartUsers
id charthumidite
id chartresult
id chartturb
id chatbarrage
id classified
id codebtn
id codefield
id confidence
id confidencesText
id date
id dateView
id deletebtn
id edit_text_email
id edit_text_password
id edit_text_phonenumber
id edit_text_repassword
id edit_text_username
id email
id email_id
id emailimg
id emailuna
id error
id errorMessage
id etPassword1
id etPassword2
id findaccountbtn
id forgotPassword
id fpasswd
id frameFour
id frameLayout
id frameOne
id frameThree
id frameTwo
id helloTextView
id helloTextViewAdmin
id humchart
id humidity
id humidity_value
id humidte
id icbarrage
id imageView
id imageView2
id imageView3
id imageView4
id imageView5
id imageView6
id imageViewpic
id imageprofileuser
id imageview
id imguna
id imguseruna
id item
id item_not_approved
id linearLayout
id linearLayout2
id linearLayout3
id listImage
id listName
id listNodes
id listUser
id listView
id list_user
id listbarrageadmin
id listblock
id listebarageid
id listnodeofbarrage
id login
id logout
id mail
id mailunadetail
id map
id menu
id name
id nameuna
id nameunadetail
id nameuserapproved
id nameusernotapproved
id niveau
id nodeName
id nomBarrage
id nomuser
id notapproved
id pdpimage
id ph
id ph_value
id phimage
id phone
id phoneimg
id phoneunadetail
id profileImageView
id profileImageViewAdmin
id pwd
id recyclerView
id recyclerViewNotApproved
id recyclerViewbarage
id region
id result
id resultph
id root
id rootView
id sendCode
id signup
id spinner1
id spinner2
id temp
id temp_value
id temperature
id textView
id textView10
id textView11
id textView12
id textView13
id textView2
id textView4
id textView7
id textView8
id textView9
id texterror
id toolbar
id toolbarlistebarrage
id toolbarnodeList
id topView
id topView2
id topViewAdmin
id turbidity
id turbidity_value
id turbidityresult
id turbiditytext
id turimage
id una
id user
id view5
layout acceuil
layout acceuil1
layout activity_account
layout activity_admin_accueil
layout activity_admin_user_una_detail
layout activity_chart_humidity
layout activity_chart_ph
layout activity_chart_temperature
layout activity_chart_turbidity
layout activity_code
layout activity_image_classifier
layout activity_list_user_not_approved
layout activity_listbarage
layout activity_listuser_admin
layout activity_login
layout activity_login1
layout activity_main
layout activity_profile
layout activity_resetpassword
layout activity_sign_up
layout activity_signup
layout activity_stat
layout admin_accueil
layout admin_user_detail
layout barrage
layout detailuser
layout item_barrage
layout item_not_approved
layout item_view
layout itemuser
layout itemusernot
layout list_barrage
layout list_item
layout list_nodes
layout node
layout nodelist
layout splash_screen
layout userlist
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string confpass
string email
string facebook_icon
string forgot_password
string google_icon
string login
string new_user_register_now
string newpass
string or
string password
string setpass
string top_icon
style SplashTheme
style Theme.PiApp
xml backup_rules
xml data_extraction_rules
